generation,learning_rate,batch_size,num_epoch,optimizer,fitness_value,accuracy,precision,recall,f1,evaluation
0.000,0.00812,2,3,1,0.09709709650405905,0.7084123972169513,0.7095959595959596,0.2582720588235294,0.3787061994609164,0.5062634917725644
0.125,0.00312,2,2,3,0.147172583551884,0.7896900695762176,0.6729354047424366,0.7564338235294118,0.7122457810471657,0.7338606261633316
0.250,0.0093,2,3,1,0.12407618549445375,0.340607210626186,0.3413935730194082,0.9862132352941176,0.5072086977073978,0.631405148564383
0.375,0.00527,2,2,2,0.156708771055212,0.8064516129032258,0.6768202080237742,0.8373161764705882,0.7485620377978637,0.7749696748007309
0.500,0.00645,2,3,1,0.15081748530865022,0.7843137254901961,0.6490455212922174,0.8125,0.7216326530612245,0.7496536775503153
0.625,0.00164,2,2,1,0.1560913209166932,0.8067678684376977,0.6797287113790504,0.8290441176470589,0.7469979296066253,0.7723284756113837
0.750,0.00702,1,3,2,0.15667737615327193,0.8045540796963947,0.6727941176470589,0.8409926470588235,0.7475490196078433,0.7748354482922201
0.875,0.00186,2,2,2,0.15716958812472018,0.7988614800759013,0.6596045197740112,0.8584558823529411,0.7460063897763578,0.7769390249949077
1.000,0.00409,2,1,1,0.1423239228693083,0.8064516129032258,0.6868131868131868,0.8042279411764706,0.7408975444538526,0.7635775114946723
1.125,0.00263,2,2,2,0.14447872421107558,0.7852624920936117,0.6367892976588628,0.875,0.7371273712737128,0.7736787525993243
1.250,0.00527,1,2,3,0.13789922602215587,0.8121442125237192,0.7291280148423006,0.7224264705882353,0.7257617728531855,0.7427155594642549
1.375,0.00645,2,3,1,0.1393669507510901,0.7843137254901961,0.6490455212922174,0.8125,0.7216326530612245,0.7496536775503153
1.500,0.00189,1,2,2,0.1475393188147666,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
1.625,0.00186,2,2,2,0.14517594339969,0.7988614800759013,0.6596045197740112,0.8584558823529411,0.7460063897763578,0.7769390249949077
1.750,0.00527,2,2,1,0.1425466903729577,0.7726122707147375,0.6205094709340301,0.8731617647058824,0.7254677357770141,0.7646235630875051
1.875,0.00128,2,3,1,0.14358555402035575,0.7982289690069576,0.6635174418604651,0.8391544117647058,0.7410714285714286,0.769496383746672
2.000,0.00189,1,2,2,0.14952712599304438,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
2.125,0.00598,2,2,2,0.14086207029620426,0.8295382669196711,0.802646085997795,0.6691176470588235,0.7298245614035087,0.7479367246596331
2.250,0.00263,2,2,1,0.1427821183436751,0.7621758380771664,0.6078305519897305,0.8704044117647058,0.7157974300831443,0.7568578461059565
2.375,0.00527,2,3,2,0.13994977111063464,0.8292220113851992,0.8178654292343387,0.6479779411764706,0.7230769230769232,0.7436873760384701
2.500,0.00186,2,2,3,0.1430485922363251,0.8222643896268185,0.7412844036697248,0.7426470588235294,0.7419651056014692,0.7580935956803556
2.625,0.00186,2,2,2,0.14712782615954825,0.7988614800759013,0.6596045197740112,0.8584558823529411,0.7460063897763578,0.7769390249949077
2.750,0.00894,2,2,1,0.13302322863867266,0.6438962681846933,0.4906126482213438,0.9126838235294118,0.6381748071979435,0.7112014011026443
2.875,0.00527,2,2,2,0.1467001838027701,0.8064516129032258,0.6768202080237742,0.8373161764705882,0.7485620377978637,0.7749696748007309
3.000,0.00189,1,2,2,0.14605226429472187,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
3.125,0.00747,2,2,2,0.14412405208175705,0.7877925363693865,0.6383543463835435,0.8841911764705882,0.7414258188824664,0.7788685579198822
3.250,0.00562,2,1,3,0.1398059334928062,0.8225806451612904,0.7419651056014692,0.7426470588235294,0.7423059255856682,0.7583950924633606
3.375,0.00527,2,2,2,0.14329920696040976,0.8064516129032258,0.6768202080237742,0.8373161764705882,0.7485620377978637,0.7749696748007309
3.500,0.00189,1,2,3,0.14172510030093324,0.8070841239721696,0.6846986089644513,0.8143382352941176,0.7439126784214944,0.7675135438143448
3.625,0.00184,2,2,1,0.1405676425974917,0.8137254901960784,0.7077435470441299,0.78125,0.7426823940585409,0.7620178395046612
3.750,0.00186,2,2,2,0.14371569267392229,0.7988614800759013,0.6596045197740112,0.8584558823529411,0.7460063897763578,0.7769390249949077
3.875,0.00527,2,1,2,0.14359273587573848,0.7688172043010753,0.6101172115977791,0.9090073529411765,0.73015873015873,0.7763577737429672
4.000,0.00189,1,2,2,0.14485074129559192,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
4.125,0.00747,2,2,2,0.14294037030619844,0.7877925363693865,0.6383543463835435,0.8841911764705882,0.7414258188824664,0.7788685579198822
4.250,0.00267,2,2,2,0.14224917083415067,0.8175205566097407,0.7029388403494837,0.8134191176470589,0.7541542394546229,0.775571308385444
4.375,0.00527,2,2,2,0.14212314110236637,0.8064516129032258,0.6768202080237742,0.8373161764705882,0.7485620377978637,0.7749696748007309
4.500,0.00189,1,2,1,0.1418281110513705,0.8111954459203036,0.6889915319476521,0.8226102941176471,0.7498952660242983,0.77356075771868
4.625,0.00189,2,2,2,0.14299558126747308,0.8089816571790006,0.6789940828402367,0.84375,0.7524590163934426,0.779131760429883
4.750,0.00349,2,2,2,0.14198491274582406,0.8029728020240354,0.6698319941563184,0.8428308823529411,0.7464387464387464,0.7743096554183421
4.875,0.00648,1,1,2,0.14389193364106567,0.8330170777988615,0.7389078498293515,0.7959558823529411,0.7663716814159293,0.7834013100588688
5.000,0.00189,1,2,2,0.14505790098416277,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
5.125,0.00189,2,1,2,0.14122262159901694,0.7776723592662872,0.6262295081967213,0.8777573529411765,0.7309605817068504,0.7697056085456393
5.250,0.00381,1,1,2,0.14553789600733888,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
5.375,0.00267,2,2,2,0.14245214690499772,0.8175205566097407,0.7029388403494837,0.8134191176470589,0.7541542394546229,0.775571308385444
5.500,0.00485,1,2,2,0.14172292493751223,0.786527514231499,0.6398104265402843,0.8685661764705882,0.7368421052631579,0.772093931547164
5.625,0.00189,1,1,1,0.13977655123006316,0.8026565464895635,0.6784615384615384,0.8106617647058824,0.7386934673366835,0.7627906418770982
5.750,0.00648,1,2,2,0.14451221456532465,0.8086654016445288,0.6733668341708543,0.8621323529411765,0.7561467150342603,0.7853710311122342
5.875,0.00267,2,2,3,0.14259977879391572,0.8029728020240354,0.6683562635771181,0.8483455882352942,0.7476711219117051,0.7762747673626809
6.000,0.00381,1,1,2,0.14482251108742922,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
6.125,0.00189,1,2,2,0.14434517275684466,0.8077166350411132,0.6694915254237288,0.8713235294117647,0.7571884984025559,0.7879609491418218
6.250,0.00863,1,2,2,0.1428868097743483,0.784629981024668,0.6320571057754705,0.8952205882352942,0.7409661468238874,0.7809952479322306
6.375,0.00381,2,2,2,0.1426827961723152,0.8289057558507273,0.7304128053917439,0.796875,0.7621978021978023,0.7800193830572558
6.500,0.00267,1,2,2,0.14129174871842926,0.7669196710942442,0.608534322820037,0.9044117647058824,0.7275415896487986,0.7733562413235089
6.625,0.00189,2,2,2,0.14249729367457598,0.8089816571790006,0.6789940828402367,0.84375,0.7524590163934426,0.779131760429883
6.750,0.00648,1,1,2,0.14339013074419366,0.8330170777988615,0.7389078498293515,0.7959558823529411,0.7663716814159293,0.7834013100588688
6.875,0.00381,1,2,2,0.14095170730906514,0.8172043010752689,0.7063106796116505,0.8023897058823529,0.7512908777969018,0.7717249657261902
7.000,0.00381,1,1,2,0.14752244411497614,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
7.125,0.00381,2,1,2,0.14734479454672206,0.8083491461100569,0.6697183098591549,0.8740808823529411,0.7583732057416269,0.7894076347315391
7.250,0.00273,2,2,2,0.14583059147425034,0.8115117014547755,0.6819526627218935,0.8474264705882353,0.7557377049180327,0.7823276840083238
7.375,0.00282,2,3,1,0.14417230505304499,0.8219481340923466,0.7164056059356966,0.7987132352941176,0.7553237722729248,0.7745525447783161
7.500,0.00111,2,1,2,0.14140243334168087,0.7881087919038583,0.6488603988603988,0.8373161764705882,0.731139646869984,0.7615151773936759
7.625,0.00623,1,2,2,0.1461229095431713,0.8165717900063251,0.6924242424242424,0.8400735294117647,0.7591362126245847,0.783695931085044
7.750,0.00309,2,1,3,0.12475878802290888,0.7760910815939279,0.6903807615230461,0.6332720588235294,0.6605944391179289,0.6818239093224399
7.875,0.00648,1,1,2,0.14605995286656825,0.8330170777988615,0.7389078498293515,0.7959558823529411,0.7663716814159293,0.7834013100588688
8.000,0.0067,2,2,2,0.14452173532400187,0.7900063251106895,0.636774193548387,0.9071691176470588,0.7482941622441243,0.7890983357052499
8.125,0.00648,2,1,2,0.1401810768202958,0.734977862112587,0.5698324022346368,0.9375,0.7088255733148019,0.7683119132046403
8.250,0.00381,2,1,2,0.14458657326876326,0.8083491461100569,0.6697183098591549,0.8740808823529411,0.7583732057416269,0.7894076347315391
8.375,0.00381,2,2,2,0.1426217935377756,0.8289057558507273,0.7304128053917439,0.796875,0.7621978021978023,0.7800193830572558
8.500,0.00381,1,1,2,0.14476047774569498,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
8.625,0.00469,1,1,2,0.14346807643357562,0.8086654016445288,0.6743682310469314,0.8584558823529411,0.7553578649413668,0.7840671082541553
8.750,0.0099,1,1,2,0.14336344792138242,0.8228969006957622,0.7085308056872038,0.8244485294117647,0.7621070518266779,0.783567000364968
8.875,0.00192,1,1,2,0.13937965404214087,0.7998102466793169,0.6706676669167292,0.8216911764705882,0.7385377942998761,0.7644567621684832
9.000,0.00381,1,1,2,0.1463124742584372,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
9.125,0.00186,1,3,2,0.14416981362127554,0.8127767235926628,0.6867469879518072,0.8382352941176471,0.7549668874172185,0.7801226728546062
9.250,0.00767,1,3,1,0.13509849165798896,0.6426312460468058,0.49025069637883,0.9705882352941176,0.6514497223935841,0.7368786988243046
9.375,0.00707,2,3,2,0.14332389759548209,0.767235926628716,0.6079754601226994,0.9108455882352942,0.7292126563649743,0.7761191110745704
9.500,0.00469,1,1,2,0.14500446182626722,0.8086654016445288,0.6743682310469314,0.8584558823529411,0.7553578649413668,0.7840671082541553
9.625,0.00428,2,3,2,0.1433207865181668,0.8096141682479443,0.6829819277108434,0.8336397058823529,0.7508278145695364,0.7761043759954429
9.750,0.00393,2,1,2,0.1408053359160605,0.7713472485768501,0.6187378009108653,0.8740808823529411,0.7245714285714285,0.7641640770929964
9.875,0.0099,1,1,2,0.14489857087516064,0.8228969006957622,0.7085308056872038,0.8244485294117647,0.7621070518266779,0.783567000364968
10.000,0.00171,1,1,3,0.15133919695953468,0.7947501581277673,0.6488135593220339,0.8795955882352942,0.7467811158798283,0.7818527920941477
10.125,0.0099,1,1,2,0.15172135010414758,0.8228969006957622,0.7085308056872038,0.8244485294117647,0.7621070518266779,0.783567000364968
10.250,0.00546,1,1,3,0.1172555863257634,0.3462998102466793,0.3413290113452188,0.9678308823529412,0.5046728971962617,0.624249013078986
10.375,0.00469,1,2,2,0.1506270653879697,0.7915876027830487,0.6450304259634888,0.8768382352941176,0.7432800934943513,0.7786553755261838
10.500,0.00186,1,2,2,0.15008969953968992,0.7703984819734345,0.6124223602484472,0.90625,0.7309117865085248,0.7762400224816435
10.625,0.0099,1,3,3,0.1191281095616295,0.34187223276407336,0.34213036565977745,0.9889705882352942,0.5083864871249706,0.6331568392396192
10.750,0.00381,1,1,2,0.1532107385816466,0.8143580012650221,0.6816533720087019,0.8639705882352942,0.7620591811917308,0.7902370451619325
10.875,0.00186,1,3,2,0.1509537537995866,0.8127767235926628,0.6867469879518072,0.8382352941176471,0.7549668874172185,0.7801226728546062
